title         = ASCII CSV version of worksheet 37, "Hydroelectricity: Consumption" from the 2014 British Petroleum Statistical Review
file URL      = http://mazamascience.com/Data/Energy/BP/2014/BP_2014_hydro_consumption_mtoe.csv
original data = http://www.bp.com/content/dam/bp/excel/Energy-Economics/statistical-review-2014/BP-Statistical_Review_of_world_energy_2014_workbook.xlsx
country codes = ISO3166-1 two-letter codes or 'BP_~~~' for non-standard BP groupings (e.g. BP_TNA = Total North America)
units         = million tonnes oil equivalent

"YEAR","AE","AR","AT","AU","AZ","BD","BE","BG","BP_EU2","BP_FSU","BP_NONOECD","BP_OAF","BP_OAP","BP_OECD","BP_OEE","BP_OME","BP_OSCA","BP_TAF","BP_TAP","BP_TEE","BP_TME","BP_TNA","BP_TSCA","BP_WORLD","BR","BY","CA","CH","CL","CN","CO","CZ","DE","DK","DZ","EC","EG","ES","FI","FR","GB","GR","HK","HU","ID","IE","IL","IN","IR","IT","JP","KR","KW","KZ","LT","MX","MY","NL","NO","NZ","PE","PH","PK","PL","PT","QA","RO","RU","SA","SE","SG","SK","TH","TM","TR","TT","TW","UA","US","UZ","VE","VN","ZA"
1965,0.0,0.3,3.9,1.7,"na",0.0,0.1,0.5,50.1,19.3,47.6,2.0,2.5,161.2,21.6,0.0,0.8,2.5,34.4,88.8,0.4,73.5,9.2,208.8,5.4,"na",26.5,5.5,0.9,5.0,0.8,0.5,3.7,0.0,0.1,0.1,0.4,4.5,2.2,10.6,1.0,0.2,0.0,0.0,0.4,0.2,0.0,4.3,0.4,10.4,15.8,0.2,0.0,"na","na",2.0,0.1,0.0,11.2,2.3,0.6,0.2,0.5,0.2,0.9,0.0,0.2,"na",0.0,10.5,0.0,0.5,0.2,"na",0.5,0.0,0.8,"na",45.0,"na",0.3,0.3,0.0
1966,0.0,0.3,3.9,1.7,"na",0.0,0.1,0.5,54.2,21.8,52.0,2.1,2.5,171.4,24.2,0.1,1.1,2.6,37.3,96.2,0.5,76.7,10.2,223.4,5.9,"na",29.1,6.2,0.9,5.1,0.9,0.5,4.0,0.0,0.1,0.1,0.4,6.3,2.4,11.8,1.0,0.4,0.0,0.0,0.5,0.2,0.0,4.5,0.4,10.7,18.1,0.2,0.0,"na","na",2.3,0.2,0.0,11.0,2.4,0.6,0.2,0.5,0.2,1.2,0.0,0.2,"na",0.0,10.3,0.0,0.5,0.3,"na",0.5,0.0,0.9,"na",45.2,"na",0.3,0.3,0.0
1967,0.0,0.3,4.0,1.7,"na",0.0,0.1,0.5,52.3,21.0,52.6,2.3,2.5,176.2,23.7,0.1,1.2,2.9,35.1,95.3,0.5,84.0,10.8,228.7,6.2,"na",30.1,6.8,1.0,4.4,1.0,0.4,3.8,0.0,0.1,0.1,0.4,5.2,2.7,10.3,1.1,0.4,0.0,0.0,0.6,0.2,0.0,5.1,0.5,10.4,15.6,0.2,0.0,"na","na",2.5,0.2,0.0,12.1,2.5,0.7,0.2,0.6,0.2,1.2,0.0,0.3,"na",0.0,11.2,0.0,0.4,0.4,"na",0.5,0.0,0.8,"na",51.4,"na",0.4,0.3,0.0
1968,0.0,0.3,4.1,1.8,"na",0.0,0.1,0.3,53.1,24.7,60.0,2.8,2.6,180.1,27.6,0.1,1.2,3.6,37.5,101.7,0.6,85.3,11.5,240.1,6.5,"na",30.8,6.7,0.8,5.2,1.1,0.3,3.8,0.0,0.1,0.1,0.7,5.6,2.4,11.4,0.8,0.3,0.0,0.0,0.7,0.2,0.0,5.8,0.5,10.4,15.7,0.2,0.0,"na","na",2.9,0.2,0.0,13.6,2.7,0.8,0.2,0.7,0.2,1.2,0.0,0.4,"na",0.0,11.0,0.0,0.4,0.4,"na",0.7,0.0,1.2,"na",51.6,"na",0.6,0.3,0.0
1969,0.0,0.3,3.8,2.0,"na",0.0,0.1,0.4,52.1,26.8,65.2,3.2,2.6,189.2,30.5,0.1,1.3,4.2,40.0,102.7,0.6,94.5,12.4,254.4,7.0,"na",33.5,6.4,0.9,5.3,1.2,0.3,3.1,0.0,0.1,0.1,0.9,7.0,2.0,12.0,0.7,0.5,0.0,0.0,0.8,0.1,0.0,6.5,0.5,10.1,17.3,0.3,0.0,"na","na",3.1,0.2,0.0,13.0,2.6,0.8,0.2,0.7,0.2,1.4,0.0,0.5,"na",0.0,9.5,0.0,0.3,0.3,"na",0.8,0.0,0.9,"na",57.9,"na",0.7,0.3,0.0
1970,0.0,0.3,4.8,2.3,"na",0.0,0.1,0.5,55.1,29.0,71.8,3.5,2.7,193.7,32.8,0.1,1.5,4.7,40.8,108.3,0.7,95.9,15.1,265.5,9.0,"na",35.1,6.6,1.0,5.4,1.4,0.4,4.0,0.0,0.1,0.1,1.1,6.4,2.2,12.8,1.0,0.7,0.0,0.0,0.9,0.2,0.0,6.9,0.6,9.9,16.6,0.3,0.0,"na","na",3.4,0.3,0.0,13.1,2.9,0.9,0.3,0.7,0.4,1.3,0.0,0.6,"na",0.0,9.4,0.0,0.4,0.5,"na",0.7,0.0,0.8,"na",57.4,"na",0.9,0.3,0.0
1971,0.0,0.3,3.8,2.6,"na",0.0,0.0,0.5,54.6,29.4,76.2,3.8,2.7,200.6,33.4,0.1,1.8,5.0,44.4,109.6,0.7,100.4,16.7,276.8,9.8,"na",35.5,6.6,1.0,6.6,1.5,0.3,3.0,0.0,0.1,0.1,1.1,7.3,2.4,11.1,0.8,0.7,0.0,0.0,0.3,0.1,0.0,7.6,0.6,9.6,18.0,0.3,0.0,"na","na",3.3,0.3,0.0,14.5,3.3,1.0,0.4,0.9,0.4,1.4,0.0,1.0,"na",0.0,11.8,0.0,0.3,0.5,"na",0.6,0.0,0.7,"na",61.6,"na",1.2,0.3,0.0
1972,0.0,0.3,3.9,2.6,"na",0.0,0.0,0.5,57.0,28.6,80.8,4.7,2.8,208.8,33.3,0.1,1.7,6.2,46.4,112.0,0.9,105.3,18.9,289.6,11.5,"na",38.8,5.5,1.2,7.5,1.6,0.3,3.0,0.0,0.1,0.2,1.2,7.9,2.2,11.0,0.8,0.7,0.0,0.0,0.3,0.2,0.0,7.3,0.8,10.3,19.0,0.3,0.0,"na","na",3.5,0.3,0.0,15.4,3.5,1.0,0.3,0.9,0.4,1.6,0.0,1.7,"na",0.0,12.2,0.0,0.4,0.5,"na",0.8,0.0,0.8,"na",63.1,"na",1.4,0.3,0.2
1973,0.0,0.7,4.3,2.8,"na",0.1,0.0,0.6,55.9,28.5,84.4,4.8,2.8,208.0,33.0,0.1,1.8,6.2,44.9,112.2,0.8,107.1,21.2,292.4,13.1,"na",40.5,6.0,1.2,8.3,1.8,0.2,3.4,0.0,0.2,0.1,1.2,6.5,2.3,10.8,0.9,0.6,0.0,0.0,0.4,0.1,0.0,7.8,0.7,8.5,15.8,0.3,0.0,"na","na",3.7,0.3,0.0,16.7,3.4,1.1,0.4,1.0,0.4,1.7,0.0,1.7,"na",0.0,13.6,0.0,0.3,0.5,"na",0.6,0.0,0.8,"na",63.0,"na",1.4,0.3,0.0
1974,0.0,1.1,5.1,3.1,"na",0.1,0.1,0.5,60.1,30.8,93.7,5.8,2.9,227.0,36.3,0.2,1.8,7.6,49.0,120.8,1.0,118.1,24.2,320.6,14.9,"na",44.8,6.3,1.4,9.4,2.0,0.4,4.0,0.0,0.1,0.1,1.4,7.0,2.7,12.7,0.9,0.5,0.0,0.0,0.4,0.2,0.0,7.5,0.7,8.2,17.9,0.4,0.0,"na","na",3.8,0.3,0.0,17.3,3.4,1.2,0.5,1.0,0.6,1.8,0.0,1.9,"na",0.0,13.0,0.0,0.5,0.7,"na",0.8,0.0,1.1,"na",69.5,"na",1.7,0.3,0.3
1975,0.0,1.2,5.4,3.4,"na",0.1,0.0,0.6,59.6,29.4,96.9,6.0,3.0,227.8,34.6,0.4,1.8,7.8,52.1,120.4,1.2,116.9,26.4,324.7,16.4,"na",44.1,7.3,1.4,9.9,2.2,0.4,3.9,0.0,0.1,0.1,1.5,5.9,2.8,13.6,0.9,0.5,0.0,0.0,0.4,0.1,0.0,9.0,0.8,8.1,18.3,0.4,0.0,"na","na",3.4,0.3,0.0,17.5,3.8,1.2,0.5,1.1,0.5,1.5,0.0,2.0,"na",0.0,13.1,0.0,0.5,0.7,"na",1.3,0.0,1.2,"na",69.3,"na",2.0,0.3,0.3
1976,0.0,1.1,4.7,3.2,"na",0.1,0.0,0.7,54.0,31.6,104.2,6.4,3.1,221.1,37.2,0.5,2.0,8.8,52.8,117.5,1.4,115.4,29.4,325.3,18.8,"na",45.9,5.8,1.4,10.0,2.3,0.3,3.1,0.0,0.1,0.1,1.8,4.7,2.1,11.0,1.0,0.5,0.0,0.0,0.2,0.1,0.0,9.4,0.9,9.4,18.9,0.4,0.0,"na","na",3.9,0.3,0.0,18.6,3.5,1.3,0.6,1.2,0.5,1.1,0.0,1.8,"na",0.0,12.4,0.0,0.5,0.7,"na",1.9,0.0,1.0,"na",65.6,"na",2.4,0.3,0.4
1977,0.0,1.3,5.6,3.1,"na",0.1,0.1,0.8,71.4,34.2,114.1,7.1,3.2,220.2,40.8,0.7,2.3,9.7,51.3,138.4,1.6,100.4,32.9,334.2,21.2,"na",44.9,7.9,1.5,10.4,2.4,0.4,4.0,0.0,0.1,0.2,2.0,9.0,2.7,17.3,0.9,0.5,0.0,0.0,0.4,0.2,0.0,10.2,0.9,12.4,16.3,0.3,0.0,"na","na",4.3,0.2,0.0,16.3,3.3,1.4,0.4,1.4,0.5,2.3,0.0,2.1,"na",0.0,12.1,0.0,0.5,0.6,"na",1.9,0.0,0.9,"na",51.1,"na",2.8,0.3,0.4
1978,0.0,1.7,5.6,3.3,"na",0.1,0.1,0.7,68.9,37.1,123.7,7.1,3.3,235.8,44.0,0.8,2.4,9.8,53.4,140.4,2.2,117.6,36.1,359.5,23.3,"na",49.1,7.1,1.5,9.8,2.7,0.4,4.2,0.0,0.1,0.2,2.2,9.1,2.2,15.5,0.9,0.7,0.0,0.0,0.3,0.2,0.0,12.7,1.4,10.3,15.4,0.4,0.0,"na","na",3.7,0.2,0.0,18.3,3.5,1.4,0.6,1.8,0.5,2.4,0.0,2.4,"na",0.0,13.1,0.0,0.5,0.4,"na",2.1,0.0,1.1,"na",64.8,"na",2.8,0.3,0.4
1979,0.0,2.4,6.4,3.2,"na",0.1,0.1,0.8,71.7,40.6,134.1,7.6,3.4,242.4,47.9,1.0,2.6,10.1,57.7,148.7,2.2,116.9,40.9,376.6,26.4,"na",48.1,6.7,1.6,11.0,3.0,0.5,4.2,0.0,0.1,0.2,2.2,10.5,2.5,15.0,1.0,0.9,0.0,0.0,0.3,0.2,0.0,12.3,1.2,9.7,17.9,0.5,0.0,"na","na",4.1,0.3,0.0,20.1,4.2,1.5,0.6,1.9,0.6,2.5,0.0,2.6,"na",0.0,13.9,0.0,0.4,0.7,"na",2.3,0.0,1.0,"na",64.7,"na",3.2,0.3,0.3
1980,0.0,3.4,6.6,3.0,"na",0.1,0.1,0.8,67.6,41.5,142.9,8.2,3.5,240.8,49.3,1.0,2.7,10.7,61.5,146.1,2.2,118.0,45.3,383.7,29.2,"na",50.3,7.6,1.7,13.2,3.3,0.5,4.3,0.0,0.1,0.3,2.2,6.7,2.3,15.7,0.9,0.9,0.0,0.0,0.3,0.2,0.0,12.5,1.3,9.2,19.5,0.5,0.0,"na","na",3.8,0.4,0.0,19.0,4.4,1.6,0.8,2.0,0.7,1.8,0.0,2.9,"na",0.0,13.4,0.0,0.5,0.3,"na",2.6,0.0,0.7,"na",63.8,"na",3.3,0.3,0.2
1981,0.0,3.3,7.0,3.1,"na",0.1,0.1,0.8,67.5,42.2,147.9,8.5,3.6,242.8,49.4,1.0,2.8,11.2,65.5,148.8,2.4,116.8,46.1,390.7,29.6,"na",50.9,7.9,1.7,14.8,3.2,0.5,4.5,0.0,0.1,0.2,2.3,5.0,3.1,16.3,1.0,0.8,0.0,0.0,0.3,0.2,0.0,13.4,1.4,9.4,19.7,0.6,0.0,"na","na",5.6,0.4,0.0,21.1,4.5,1.8,0.8,2.1,0.7,1.1,0.0,2.9,"na",0.0,13.6,0.0,0.5,0.6,"na",2.9,0.0,1.1,"na",60.3,"na",3.4,0.3,0.4
1982,0.0,4.0,7.0,2.9,"na",0.1,0.1,0.7,66.5,39.5,148.7,8.6,3.7,258.4,46.3,0.9,2.9,11.3,63.4,145.2,2.4,134.9,49.9,407.1,31.9,"na",58.4,8.1,1.9,16.8,3.4,0.4,4.5,0.0,0.1,0.3,2.4,6.0,3.0,16.0,1.0,0.8,0.0,0.0,0.3,0.2,0.0,11.3,1.4,9.1,17.8,0.5,0.0,"na","na",5.2,0.4,0.0,21.0,4.1,1.9,0.9,2.4,0.6,1.6,0.0,2.7,"na",0.0,12.6,0.0,0.5,0.8,"na",3.2,0.0,1.1,"na",71.4,"na",3.6,0.3,0.2
1983,0.0,4.1,6.9,2.7,"na",0.1,0.1,0.8,68.0,40.6,155.0,7.8,3.7,271.3,47.1,1.0,3.9,10.3,68.3,149.6,2.4,141.5,54.2,426.3,34.3,"na",60.2,7.9,2.0,19.6,3.5,0.4,4.2,0.0,0.1,0.5,2.2,6.1,3.1,15.7,1.0,0.5,0.0,0.0,0.5,0.2,0.0,10.9,1.4,9.1,19.7,0.6,0.0,"na","na",4.7,0.5,0.0,24.0,4.5,1.8,0.7,2.7,0.8,1.8,0.0,2.3,"na",0.0,14.5,0.0,0.5,0.8,"na",2.6,0.0,1.1,"na",76.6,"na",4.1,0.3,0.1
1984,0.0,4.4,6.1,3.0,"na",0.2,0.1,0.7,69.0,45.8,169.6,7.8,3.9,270.5,53.3,1.1,4.2,10.2,67.3,156.2,2.4,144.2,59.8,440.1,37.7,"na",64.8,6.8,2.1,19.6,3.9,0.3,4.2,0.0,0.1,1.0,2.2,7.1,3.0,14.9,1.0,0.6,0.0,0.0,0.5,0.2,0.0,12.1,1.3,9.3,15.6,0.5,0.0,"na","na",5.3,0.9,0.0,24.1,4.6,1.9,1.2,2.8,0.8,2.2,0.0,2.6,"na",0.0,15.5,0.0,0.4,0.9,"na",3.0,0.0,0.9,"na",74.1,"na",4.6,0.3,0.1
1985,0.0,4.7,7.0,3.2,0.3,0.2,0.1,0.5,70.5,48.7,178.5,8.7,4.3,269.7,14.2,1.0,4.8,10.9,72.4,158.6,2.3,139.7,64.4,448.2,40.4,0.0,68.7,7.3,2.3,20.9,4.2,0.4,3.9,0.0,0.1,0.7,2.0,7.1,2.8,14.1,0.9,0.6,0.0,0.0,0.6,0.2,0.0,11.7,1.3,9.3,18.7,0.8,0.0,1.2,0.1,5.9,0.9,0.0,23.3,4.5,2.1,1.3,2.9,0.9,2.4,0.0,2.7,36.1,0.0,16.2,0.0,0.6,0.8,0.1,2.7,0.0,1.3,2.4,65.0,1.2,5.1,0.3,0.1
1986,0.0,4.8,7.0,3.2,0.2,0.1,0.1,0.5,67.1,48.7,186.9,9.2,4.6,267.1,14.6,0.9,7.3,11.7,73.2,154.9,2.5,142.0,69.6,454.0,41.3,0.0,70.3,7.4,2.6,21.4,4.8,0.4,4.2,0.0,0.1,0.9,2.1,6.0,2.8,14.3,1.1,0.8,0.0,0.0,1.0,0.2,0.0,11.9,1.6,9.3,17.1,0.9,0.0,1.1,0.1,4.5,0.9,0.0,21.9,5.0,2.2,1.4,2.8,0.9,1.9,0.0,2.4,37.2,0.0,13.9,0.0,0.5,1.3,0.0,2.7,0.0,1.3,2.4,67.2,1.0,5.7,0.3,0.4
1987,0.0,5.0,8.0,3.1,0.2,0.1,0.1,0.6,73.5,49.9,193.4,8.9,4.7,268.6,15.3,1.1,8.8,11.3,74.5,165.6,2.9,133.5,74.2,462.0,42.0,0.0,71.6,7.8,2.7,22.6,5.3,0.6,4.6,0.0,0.1,1.1,2.0,6.2,3.1,16.1,0.9,0.7,0.0,0.0,1.0,0.2,0.0,11.1,1.9,8.9,17.2,1.2,0.0,1.3,0.1,4.2,1.1,0.0,23.5,5.0,2.4,1.2,3.7,0.9,2.1,0.0,2.5,36.8,0.0,16.5,0.0,0.6,0.9,0.2,4.2,0.0,1.2,2.2,57.8,1.5,7.0,0.3,0.4
